customer_id,status,residence_rent_or_own,monthly_rent_amount,bank_account_direct_deposit,application_when,loan_duration,payment_ach,num_payments,address_zip,bank_routing_number,home_phone_type,monthly_income_amount,raw_l2c_score,raw_FICO_telecom,raw_FICO_retail,raw_FICO_bank_card,raw_FICO_money
981f0c1db3,Approved,TRUE,825,FALSE,3/28/2011 8:07,5,TRUE,10,83404,[phone],Mobile,3915,540,543,573,645,603
fe7542440a,Approved,FALSE,500,TRUE,3/28/2011 16:36,5,TRUE,10,84110,[phone],Mobile,2127,547,581,617,672,602
dd87b5e504,Approved,FALSE,741,FALSE,3/28/2011 19:09,8,TRUE,16,83709,[phone],Mobile,4600,642,652,671,711,654
7fe2aad46b,Approved,TRUE,310,TRUE,3/28/2011 19:11,5,TRUE,5,57747,291479592,Home,1244,513,538,556,680,597
00b5dc96d2,Approved,TRUE,568,TRUE,3/28/2011 19:37,8,TRUE,12,84081,124302150,Work,3800,521,531,596,641,603
4e2596067f,Approved,FALSE,0,TRUE,3/29/2011 5:50,5,TRUE,5,83849,[phone],Mobile,2400,50,551,582,680,615
7cb313563b,Approved,FALSE,1353,TRUE,3/29/2011 9:14,6,TRUE,12,84062,[phone],Mobile,5700,543,656,679,729,648
22b6199fc1,Approved,TRUE,650,TRUE,3/29/2011 9:42,5,TRUE,5,84108,[phone],Mobile,3000,719,522,541,629,587
37e736b7df,Approved,TRUE,325,TRUE,3/29/2011 13:24,8,TRUE,12,83705,[phone],Mobile,2675,612,533,545,639,601
f887c94501,Approved,TRUE,689,TRUE,3/29/2011 17:51,8,TRUE,13,84047,[phone],Mobile,2138,712,571,611,663,593
283581be8e,Approved,TRUE,750,TRUE,3/30/2011 5:33,5,TRUE,10,57106,91408598,Work,4400,589,582,625,645,612
48c1a854b1,Approved,TRUE,350,TRUE,3/30/2011 8:27,3,TRUE,6,84003,[phone],Mobile,1400,677,611,657,724,626
45485c8010,Approved,FALSE,850,TRUE,3/30/2011 8:45,4,TRUE,8,84511,124002971,Home,4000,768,540,596,589,601
b3d01657a6,Approved,FALSE,837,FALSE,3/30/2011 9:32,8,TRUE,16,84405,[phone],Mobile,2816,536,677,723,752,640
335d6beda1,Approved,FALSE,425,FALSE,3/30/2011 11:40,8,TRUE,13,83843,323173313,Work,2200,521,522,593,569,574
dccda83b0a,Approved,TRUE,750,TRUE,3/30/2011 12:53,7,TRUE,7,83647,[phone],Mobile,4324,734,607,614,687,602
ad71595c2e,Approved,TRUE,480,TRUE,3/30/2011 15:15,5,TRUE,10,57701,91408734,Home,3160,541,525,516,633,577
43a90d9622,Approved,TRUE,1895,TRUE,3/30/2011 15:19,4,TRUE,4,84098,[phone],Mobile,7000,597,613,656,691,646
e83c938344,Approved,TRUE,675,TRUE,3/30/2011 23:30,6,TRUE,13,84106,[phone],Mobile,2050,492,634,683,742,627
[phone],Approved,TRUE,400,TRUE,3/31/2011 0:05,5,TRUE,10,84120,[phone],Mobile,2468,712,549,633,668,578
89940ef6e9,Approved,TRUE,625,TRUE,3/31/2011 7:55,8,TRUE,6,83204,[phone],Mobile,2000,538,590,644,684,590
95c6825df9,Approved,TRUE,180,TRUE,3/31/2011 8:31,8,TRUE,8,57701,91408734,Home,974,305,563,640,682,612
8ccd3e0b1e,Approved,FALSE,500,FALSE,3/31/2011 10:17,5,TRUE,5,84115,[phone],Mobile,3100,573,622,657,726,629
4997238a92,Approved,TRUE,450,TRUE,3/31/2011 12:20,6,TRUE,12,84601,[phone],Mobile,2735,734,582,623,674,632
cce6c5be8c,Approved,TRUE,200,TRUE,3/31/2011 14:31,5,TRUE,10,84116,[phone],Mobile,1800,573,530,542,672,571
3fe561dc66,Approved,TRUE,0,TRUE,3/31/2011 15:07,6,TRUE,12,84321,[phone],Mobile,520,530,666,672,710,617
f58034e8a9,Approved,TRUE,450,TRUE,3/31/2011 17:32,5,TRUE,10,83338,[phone],Mobile,1680,473,613,644,689,593
2255477d21,Approved,FALSE,985,TRUE,4/1/2011 6:46,8,TRUE,17,84128,[phone],Mobile,1800,593,576,567,662,621
ce8c21ed63,Approved,TRUE,475,FALSE,4/1/2011 8:43,8,TRUE,13,84542,[phone],Mobile,1600,621,532,584,629,572
0977294f18,Approved,TRUE,900,TRUE,4/1/2011 11:05,8,TRUE,16,84088,[phone],Mobile,2440,589,589,635,648,621
46b8190229,Approved,TRUE,0,TRUE,4/1/2011 11:41,5,TRUE,5,83639,[phone],Mobile,1300,616,579,587,680,586
314dc5cfbc,Approved,TRUE,1600,TRUE,4/1/2011 13:36,3,TRUE,3,84057,[phone],Mobile,6000,538,580,607,685,628
1d35c38afe,Approved,FALSE,0,TRUE,4/1/2011 14:34,8,TRUE,8,84405,[phone],Mobile,790,808,624,668,723,636
830edcce28,Approved,TRUE,350,TRUE,4/1/2011 15:35,6,TRUE,13,57107,91400046,Mobile,2200,431,629,658,705,642
[phone],Approved,TRUE,250,TRUE,4/1/2011 16:57,4,TRUE,8,84111,[phone],Mobile,900,645,557,609,606,580
536f97e793,Approved,TRUE,400,TRUE,4/1/2011 17:24,8,TRUE,12,84104,324079555,Home,2400,499,536,576,669,605
87af7b768d,Approved,TRUE,500,TRUE,4/1/2011 20:38,8,TRUE,8,84119,124002971,Home,1600,491,610,704,747,606
eed5940b27,Approved,TRUE,875,TRUE,4/2/2011 9:42,5,TRUE,10,84121,[phone],Mobile,3550,569,562,622,693,611
58ae70fa0d,Approved,TRUE,700,TRUE,4/2/2011 12:13,5,TRUE,10,57719,91408501,Mobile,2336,523,636,649,715,600
f275bfa0d3,Approved,TRUE,750,TRUE,4/2/2011 13:54,8,TRUE,8,83687,123271978,Home,2486,528,579,634,667,610
8ab141522d,Approved,TRUE,525,TRUE,4/2/2011 15:25,6,TRUE,6,84660,[phone],Mobile,4254,718,581,608,626,600
031247ab75,Approved,TRUE,350,FALSE,4/2/2011 17:34,4,TRUE,8,84528,324377134,Home,1000,297,543,573,680,610
aefece7015,Approved,TRUE,485,TRUE,4/3/2011 14:02,8,TRUE,13,83686,[phone],Mobile,1980,559,523,528,643,585
a371b32e9c,Approved,TRUE,300,TRUE,4/3/2011 18:44,3,TRUE,3,84119,124002971,Home,792,536,622,665,704,586
6456f9c521,Approved,TRUE,750,TRUE,4/4/2011 4:06,6,TRUE,12,84010,[phone],Mobile,1300,567,588,640,662,611
e2c803a12c,Approved,TRUE,350,TRUE,4/4/2011 12:34,5,TRUE,5,57022,291479974,Home,1571,544,517,539,628,582
902431691,Approved,FALSE,535,TRUE,4/4/2011 14:28,6,TRUE,6,57016,91400020,Mobile,3200,754,559,583,680,604
35b4378d7a,Approved,TRUE,350,TRUE,4/4/2011 14:30,5,TRUE,10,57701,91400046,Mobile,600,734,585,628,703,584
0dd3c08bf4,Approved,FALSE,0,TRUE,4/4/2011 14:45,6,TRUE,13,83712,123171955,Work,2086,589,547,565,680,605
689b7958a2,Approved,FALSE,960,TRUE,4/4/2011 14:57,4,TRUE,4,84041,324377613,Home,1200,595,610,613,680,646
a1d16b8d4d,Approved,TRUE,550,TRUE,4/4/2011 19:57,3,TRUE,6,83709,[phone],Mobile,3392,564,554,603,628,616
456cb30976,Approved,TRUE,1200,TRUE,4/5/2011 7:20,5,TRUE,5,84124,324078721,Home,4200,586,575,646,716,612
d751257fb2,Approved,FALSE,0,FALSE,4/5/2011 7:52,5,TRUE,10,83626,124103799,Home,1920,660,553,565,674,603
76da1d7a30,Approved,FALSE,1208,FALSE,4/5/2011 11:17,6,TRUE,6,83686,[phone],Mobile,3872,678,697,743,781,627
57de857d10,Approved,FALSE,3018,TRUE,4/5/2011 13:49,4,TRUE,8,57268,91406121,Home,9666,616,650,675,733,647
0ecfe36a59,Approved,TRUE,525,TRUE,4/5/2011 15:24,3,TRUE,6,83704,[phone],Mobile,2400,713,541,558,584,575
5e6ac481d5,Approved,TRUE,300,TRUE,4/5/2011 23:13,8,TRUE,16,84074,[phone],Mobile,3148,546,576,607,674,589
1a004ab2c1,Approved,TRUE,650,TRUE,4/6/2011 9:01,5,TRUE,10,84098,[phone],Mobile,2200,560,517,526,623,576
8f90878aa4,Approved,TRUE,800,TRUE,4/6/2011 9:52,5,TRUE,10,84029,[phone],Mobile,1600,765,555,555,602,569
52517737c9,Approved,FALSE,750,TRUE,4/6/2011 12:09,5,TRUE,10,84098,[phone],Mobile,3566,512,558,556,680,609
cd9d2649df,Approved,FALSE,0,TRUE,4/6/2011 16:17,8,TRUE,17,84123,[phone],Mobile,2300,583,625,660,705,653
ff206e08ad,Approved,FALSE,250,FALSE,4/6/2011 16:36,5,TRUE,10,84067,[phone],Mobile,2000,577,567,642,644,602
d9a1fd3fe7,Approved,TRUE,250,TRUE,4/6/2011 16:42,3,TRUE,6,84013,[phone],Mobile,1830,541,640,677,728,610
f0cb63ee2a,Approved,FALSE,1110,TRUE,4/6/2011 19:04,6,TRUE,6,84067,[phone],Mobile,3481,550,591,558,659,598
a2fb04f18c,Approved,TRUE,0,FALSE,4/6/2011 19:27,5,TRUE,10,84097,[phone],Mobile,1300,640,583,596,641,561
17f9f1c8f8,Approved,TRUE,800,TRUE,4/6/2011 22:05,3,TRUE,3,84041,124001545,Home,2992,576,631,665,657,630
66089fab52,Approved,FALSE,0,TRUE,4/7/2011 10:15,8,TRUE,13,83636,324170140,Home,2750,50,618,657,687,625
cd9e7d226e,Approved,TRUE,875,FALSE,4/7/2011 10:28,8,TRUE,13,83835,[phone],Mobile,2138,546,509,540,667,578
4941ce636e,Approved,FALSE,0,TRUE,4/7/2011 15:14,4,TRUE,8,84070,[phone],Mobile,2400,674,617,657,666,621
84b27ba21d,Approved,TRUE,1200,TRUE,4/7/2011 17:23,8,TRUE,8,84020,[phone],Mobile,3500,765,582,590,680,616
15b1ac5c23,Approved,TRUE,1100,TRUE,4/7/2011 18:07,5,TRUE,10,84088,[phone],Mobile,3000,530,612,641,674,622
cb88982f24,Approved,TRUE,0,TRUE,4/7/2011 19:50,6,TRUE,12,84123,[phone],Mobile,2000,655,616,659,704,611
7c868b28ca,Approved,TRUE,450,TRUE,4/8/2011 9:42,5,TRUE,10,57350,91400046,Mobile,1000,529,518,543,652,583
4f5516217e,Approved,TRUE,795,TRUE,4/8/2011 9:42,5,TRUE,10,84047,[phone],Mobile,1000,530,539,564,675,601
72314d310a,Approved,TRUE,200,TRUE,4/8/2011 9:59,6,TRUE,13,84015,[phone],Mobile,700,538,562,603,622,598
1c8f926991,Approved,FALSE,1395,TRUE,4/8/2011 16:47,5,TRUE,10,84118,51000017,Mobile,3000,597,566,559,667,608
52bcdf3b87,Approved,TRUE,0,TRUE,4/8/2011 17:55,5,TRUE,10,84106,[phone],Mobile,1500,548,640,674,727,589
e811728d50,Approved,FALSE,2140,TRUE,4/9/2011 10:59,5,TRUE,5,83704,[phone],Mobile,5965,543,572,581,680,619
bd6eb31a5d,Approved,TRUE,650,FALSE,4/10/2011 9:31,8,TRUE,16,84070,[phone],Mobile,1600,670,563,554,680,622
c28857a6b2,Approved,FALSE,1300,TRUE,4/10/2011 17:55,5,TRUE,10,57108,91400046,Mobile,2400,762,565,614,645,607
19c13e1fd5,Approved,FALSE,500,TRUE,4/10/2011 20:02,5,TRUE,5,83350,324170179,Home,1800,492,581,644,677,615
a8e07842aa,Approved,TRUE,1300,TRUE,4/10/2011 21:15,8,TRUE,13,84095,63192874,Mobile,18500,639,514,503,649,562
6886d0776b,Approved,FALSE,0,FALSE,4/10/2011 22:00,8,TRUE,8,84414,[phone],Mobile,3429,734,602,650,693,626
568c679ad3,Approved,TRUE,750,TRUE,4/11/2011 7:10,8,TRUE,17,83854,[phone],Mobile,1492,574,591,637,668,629
ab0ef96995,Approved,TRUE,800,TRUE,4/11/2011 8:26,5,TRUE,10,84095,124001545,Work,3500,556,547,563,672,585
749c009449,Approved,FALSE,120,TRUE,4/11/2011 10:08,8,TRUE,6,83623,[phone],Mobile,1194,493,603,687,717,591
cacd08f560,Approved,TRUE,250,TRUE,4/11/2011 14:32,5,TRUE,5,84754,[phone],Mobile,782,572,577,604,647,577
76897aa57d,Approved,FALSE,0,TRUE,4/11/2011 16:35,5,TRUE,5,84601,124002971,Home,2419,660,701,738,789,641
e5e34472d3,Approved,FALSE,1803,TRUE,4/12/2011 6:16,6,TRUE,6,57049,73000545,Mobile,4175,765,555,585,680,605
1e504cd34b,Approved,TRUE,443,TRUE,4/12/2011 9:37,8,TRUE,6,83703,123103729,Home,1368,460,543,568,680,596
c5bf16c5fb,Approved,TRUE,500,TRUE,4/12/2011 11:49,5,TRUE,5,84095,[phone],Mobile,2800,573,619,654,711,623
4cfe2ba89f,Approved,TRUE,540,TRUE,4/12/2011 14:15,5,TRUE,5,84074,124001545,Home,1664,50,568,566,669,613
c9d4a589c6,Approved,FALSE,400,TRUE,4/12/2011 18:18,8,TRUE,12,84302,[phone],Mobile,2830,661,581,629,656,611
aead64de47,Approved,TRUE,650,FALSE,4/13/2011 10:21,8,TRUE,6,83706,[phone],Mobile,1800,521,517,554,596,585
925711008c,Approved,TRUE,600,TRUE,4/13/2011 12:38,6,TRUE,6,84041,[phone],Mobile,1200,576,602,643,640,614
83327e8cca,Approved,TRUE,350,TRUE,4/13/2011 13:24,8,TRUE,6,84111,124002971,Home,1213,596,554,560,652,610
4c1d863cf2,Approved,TRUE,595,TRUE,4/13/2011 14:54,5,TRUE,10,83440,[phone],Mobile,3000,677,631,649,699,594
f906d3d0e9,Approved,TRUE,0,FALSE,4/13/2011 14:59,8,TRUE,6,83646,[phone],Mobile,1500,548,517,537,594,583
14531887a5,Approved,TRUE,0,TRUE,4/13/2011 16:16,8,TRUE,6,83617,324172575,Home,727,454,538,554,663,606
e2ef95a963,Approved,TRUE,1075,TRUE,4/13/2011 17:17,8,TRUE,17,84043,[phone],Mobile,2400,297,616,657,691,632
7d9f7a9bc1,Approved,TRUE,350,FALSE,4/14/2011 3:06,8,TRUE,13,84119,[phone],Mobile,1800,513,536,569,633,578
3aaad2bac4,Approved,TRUE,0,TRUE,4/14/2011 7:11,6,TRUE,13,84044,[phone],Mobile,1700,567,548,556,661,579
f9f022a917,Approved,FALSE,590,FALSE,4/14/2011 8:29,5,TRUE,5,83660,[phone],Mobile,2500,716,515,524,634,581
afab5b6797,Approved,TRUE,400,TRUE,4/14/2011 8:42,5,TRUE,5,83687,[phone],Mobile,1750,523,552,590,586,569
547b3010e0,Approved,TRUE,700,FALSE,4/14/2011 10:28,8,TRUE,13,83651,[phone],Mobile,2240,576,599,614,594,581
588c4320ab,Approved,FALSE,578,FALSE,4/14/2011 11:05,3,TRUE,3,84624,124000054,Home,2700,243,574,620,630,623
e9d38a9b86,Approved,FALSE,900,TRUE,4/14/2011 12:05,8,TRUE,8,84128,124001545,Home,5200,663,712,721,761,627
1db2752b95,Approved,TRUE,550,TRUE,4/14/2011 15:26,8,TRUE,8,83704,324172575,Home,2289,614,551,592,680,615
c8a7ec02ed,Approved,FALSE,0,TRUE,4/14/2011 16:09,5,TRUE,10,84120,124302150,Home,1340,638,521,547,680,572
987c53d9df,Approved,TRUE,1200,TRUE,4/14/2011 16:12,8,TRUE,12,84054,[phone],Mobile,5400,546,621,613,631,617
d7de49b247,Approved,FALSE,1600,TRUE,4/14/2011 16:39,5,TRUE,10,84032,124000054,Home,2600,597,620,665,705,646
8de9f1b3f6,Approved,TRUE,600,TRUE,4/14/2011 16:41,5,TRUE,10,84770,[phone],Mobile,1800,514,570,591,581,601
e73f167de6,Approved,FALSE,0,TRUE,4/15/2011 8:16,5,TRUE,10,83301,[phone],Mobile,4000,460,573,633,678,602
9b1583e213,Approved,TRUE,1200,TRUE,4/15/2011 10:27,5,TRUE,5,84062,[phone],Mobile,5000,550,614,667,692,640
6765c9a8e7,Approved,TRUE,0,TRUE,4/15/2011 13:10,5,TRUE,5,83211,[phone],Mobile,1058,541,546,627,656,596
a7e1fb3b3b,Approved,FALSE,627,TRUE,4/16/2011 10:12,5,TRUE,5,57201,91400046,Home,3600,252,604,639,660,618
e5f45df0b3,Approved,TRUE,450,TRUE,4/16/2011 10:54,6,TRUE,13,83642,[phone],Mobile,1050,598,530,532,658,587
7d79693f27,Approved,TRUE,400,FALSE,4/16/2011 11:43,5,TRUE,10,84118,51000017,Mobile,1600,290,512,569,622,593
fad249a5e8,Approved,FALSE,350,TRUE,4/16/2011 13:24,8,TRUE,6,84067,[phone],Mobile,1091,492,566,629,648,610
b3d228d556,Approved,TRUE,500,FALSE,4/16/2011 16:58,8,TRUE,12,84058,[phone],Mobile,2400,732,579,590,680,613
2c323666f6,Approved,FALSE,490,TRUE,4/16/2011 18:37,5,TRUE,10,57719,91408734,Home,1000,534,538,574,669,594
0aeed95009,Approved,TRUE,0,TRUE,4/16/2011 18:45,3,TRUE,6,84065,[phone],Mobile,1600,616,583,591,680,622
755f6707c9,Approved,TRUE,529,TRUE,4/16/2011 21:48,8,TRUE,8,84116,[phone],Mobile,2050,583,612,649,659,628
9e9ca8f361,Approved,TRUE,900,TRUE,4/17/2011 11:24,8,TRUE,13,84029,[phone],Mobile,3626,573,543,556,657,588
0f7b7c2c37,Approved,TRUE,650,TRUE,4/17/2011 12:06,5,TRUE,10,83858,[phone],Mobile,1800,329,571,616,650,618
d42be20081,Approved,TRUE,375,TRUE,4/17/2011 21:15,5,TRUE,10,83318,[phone],Mobile,960,583,525,567,680,604
